ma_ratio,volatility,rsi,macd,macd_signal,bb_width,dist_support,dist_resistance,trend,confidence,label
0.9955916615092204,0.0034313923687732607,18.16545837832237,-91.43744599833735,75.61184154601902,0.009281405244906013,7.786867985555677,0.16930328149949173,0,0.4577068,1
0.9932911687273874,0.002944947930182969,22.64168274088368,-261.6120761402708,-72.77285738247193,0.014104345531783904,7.769888073173667,0.18774822481646408,0,0.5518975,1
0.999093113391773,0.003654467118076033,60.41785591962549,19.915714156100876,-14.700410514087737,0.0069931317584629345,8.007039260925616,0.06986442460283766,0,0.40545294,1
1.0006798019304926,0.0035651204013159143,57.11761736496722,51.912645048229024,-1.3777994016232866,0.006744797097481655,7.84198184114004,0.1094341891648127,0,0.45267844,1
1.0032743526200618,0.004266167114958171,52.34296709023117,66.35467234005046,27.72787601074681,0.006375974809733257,7.66987951807229,0.29638554216867474,2,0.44581947,0
0.9989184373369481,0.005962947368167363,57.29549746546069,-29.663939168283832,-47.15013360991523,0.008816682718480469,8.010683311826666,0.07382288509437926,2,0.5233778,0
1.0045109321335992,0.004314501470620804,56.04794600256021,162.21657934114046,78.87639041210367,0.011064417945905331,7.989919400831082,0.05126745885095708,2,0.43498147,0
0.9982075642950655,0.004579517004683717,56.92285520166358,105.78655926288047,93.0990152049694,0.010832285210765107,7.836440168370415,0.11545399879735417,0,0.48526847,1
0.9992197800213117,0.002461019032814586,56.14742228229399,67.67005611908098,81.49794325816676,0.01078014039685773,7.718910795589339,0.24312383420374734,0,0.4399903,0
1.0000321545460686,0.002663858035917802,51.269947700147476,96.12414647624246,84.42318390178191,0.010752854396905289,8.115133653548705,0.18728522748800044,2,0.43714663,0
1.0004594748593783,0.0030409840055799736,51.935773086641134,94.21191475301748,86.38093007202903,0.01047469783539429,7.794856369378854,0.16062565799368325,2,0.42807707,1
0.9998666715967262,0.003090855681578147,51.335213136506894,64.85518970896374,70.48483167107968,0.005808470962073996,7.960414114481996,0.01921644928058418,2,0.4951378,1
0.9996829291995234,0.002754773540970146,46.968857003098066,65.13104033317359,69.41407340349846,0.005695498075709211,7.784093917413134,0.17231669691032925,2,0.43870145,1
1.0000973754019142,0.002113766557665543,59.77184260222757,73.42770041152835,70.21679880510445,0.005682097657526971,7.906659264012761,0.03917638264991675,2,0.48818177,1
1.000469403179307,0.002153279736139089,57.41244267683959,78.6444265794562,71.9023243599748,0.005284218307237706,7.900461254834286,0.04590915755493727,2,0.5218256,1
1.001101319996247,0.0021711550896647814,54.445216183365304,93.56184511720494,76.23422851142084,0.005337848486156995,8.062883001338857,0.13052637640544146,2,0.5634392,1
1.0015438023240262,0.0015553696273029327,61.51802320432213,114.95226037128305,83.97783488339329,0.005126943574791194,8.211542008724422,0.2920117187967906,2,0.38050953,1
1.001813964181482,0.0016127798905560963,60.868422205670036,116.70429131486162,90.52312616968696,0.005251303289053006,8.02238649225079,0.08653581874767405,2,0.44566032,1
1.0007767172776751,0.0020677688645819943,51.50661174940388,85.25419138344296,90.7882633642886,0.004661297427688666,7.796076695029461,0.1593000423516659,2,0.52605635,1
1.0003349906703476,0.002573501575563172,50.07365085033261,96.98158321176015,92.02692733378292,0.004665658857781833,8.118769145919634,0.19123439101737896,2,0.5555163,1
1.000003722649186,0.0024531523062632063,58.2867783985104,107.96023009199416,95.21358788542518,0.004946144267972234,8.158740583256836,0.2346545736069966,2,0.5283626,1
0.9975915377809663,0.0024488563388162204,24.367254320125667,-344.0932376624696,-288.9615089924738,0.011342083259904337,0.26821932818932537,8.336662758117173,2,0.4395105,1
0.9972842928194002,0.0024413774151124546,26.88855502908423,-370.41429606034944,-305.2520664060489,0.011724014996267055,0.18027311898546117,8.432196987459042,2,0.507425,1
0.9968268603217687,0.0019232867568780483,29.872464264315596,-392.9095492659835,-322.7835629780359,0.012215755137388767,0.08083863565244602,8.540210701992281,2,0.58858955,1
0.9966345597118947,0.0021448862158103253,36.36822773186436,-398.54988098815375,-337.9368265800595,0.01250985919259424,0.203281412577931,8.407203532747051,2,0.67357534,1
0.9974499677756025,0.0016456254474789102,36.1709612171312,-379.8223398502887,-353.82511956887095,0.011277595758114135,0.26043124081625973,8.345122803546854,2,0.5281672,1
0.999527657607595,0.000830452242157602,49.224104487262366,-220.24669296467619,-257.29709524285244,0.005888613774818986,0.23705967889544746,8.370510869466157,0,0.45357326,1
0.9986184814462319,0.0009098432936444084,50.82448761599613,-222.11979274819896,-250.26163474392175,0.005668187182753655,0.21237781114131368,8.397322294722057,0,0.5205695,1
0.9988057122627876,0.0025984791968276717,45.10446075663475,-189.33681594746304,-222.89836177268978,0.004552144264922751,0.19860261894994563,8.412286013817532,0,0.7414473,1
0.9993668706865548,0.002492594209967326,50.02656905000868,-185.6555991612404,-215.44980925039988,0.00436802883725475,0.2615995314635257,8.343853712500813,0,0.71021706,1
1.005481034336619,0.0031050402391782426,78.4589670733741,151.16290769957413,-53.05161665112449,0.015384095618335779,0.04595372251262042,8.677942735395328,0,0.5791883,1
1.0038525879969407,0.002016063121875986,73.41308330639043,181.72111601823417,-6.097070117252749,0.015809286728929096,0.1711041774777678,8.813891201794428,0,0.41507813,1
0.9993986420492262,0.0029915432411432314,55.70723608356772,134.94995968823787,116.44546672567621,0.008417340584045837,0.19703647724404813,8.84206094663802,2,0.45865488,1
1.0025698737273052,0.0011121148541162493,56.654781784537455,180.51440241697128,135.82458218785837,0.007821456385056238,0.06520264983568932,8.557195764435868,2,0.46760815,1
1.0021804420636626,0.0028866676092460146,54.73825955226385,156.73483090459194,147.49021440229635,0.005902243684411537,0.17529434679000344,8.818442899925367,2,0.6553429,1
1.0009584190654308,0.0027788867831687394,55.59687139376862,156.5091975733667,149.29401103651043,0.005952083338518408,0.19467844063744988,8.839499458064374,2,0.62773126,1
0.9978909357923621,0.0014858877593091834,41.96563921172281,-5.959107985399896,79.21230743908758,0.007624604920047802,0.03417679578190129,8.590898536659184,2,0.4858811,1
1.0003759953403202,0.0022811773774472402,40.993977735871795,-23.42672450869577,16.567715644287738,0.006520690490722554,0.20562064488571608,8.404662470911655,2,0.5451713,1
0.9975953059541679,0.0027907700504276895,28.28094394179672,7.222049979027361,71.11972684469006,0.007354215119962433,0.21865698577683007,8.865546877860714,2,0.5302521,1
0.996276942587933,0.005341768759215402,40.286171994466116,-83.73440574393317,18.11829382682838,0.008990368444729654,0.13550188618102513,8.775217136219245,2,0.7520437,1
0.996292428306639,0.001835556279396673,20.325203252032836,-484.97608929115813,-426.4025427226566,0.014158147165447804,0.004306368074417839,8.632702037173095,2,0.43333006,1
0.9961066295439729,0.001451783529527474,20.998023715415457,-504.98850411474996,-442.1197350010754,0.014748154075871855,0.09338775510204082,8.729469387755103,2,0.4838265,1
0.9971629775512798,0.002354907886377804,36.59603755960835,-178.8346289996116,-153.69469225369568,0.006663259053069641,0.2599119917432027,8.345686853555149,0,0.4630436,1
0.9973404991204927,0.002519611713096879,23.008449004224175,-201.30909846936993,-163.21757349683054,0.007516492347904666,0.05418285080131867,8.686881874857198,0,0.58643913,0
0.9979121511761201,0.0024232001295075747,27.94234410309612,-218.05907770100748,-174.18587433766595,0.008219732174696416,0.07770210709831603,8.71243037825908,0,0.56833386,0
0.9982746204399288,0.002468941142322579,16.503730383328758,-238.14229131325555,-186.9771577327839,0.00903542602500273,0.23268254593157928,8.880782566727827,0,0.7480182,0
0.9980556663391584,0.0016710599424115782,21.51198151076447,-243.41726162127452,-198.26517851048203,0.009553279515039606,0.10554751466954082,8.742678294310366,0,0.5934316,0
0.9993929307318065,0.003202028676529488,36.74640708939785,-193.46403469094366,-199.04650140930224,0.009429446984382805,0.2551086815046206,8.350904594559417,0,0.68743396,0
0.9998061831359517,0.003369703379159249,37.13516774163598,-189.65132070389518,-197.16746526822084,0.008769906237590889,0.08096891497743146,8.540069182135719,0,0.6453275,0
1.0016180923974423,0.00335785650065909,43.99464405266689,-155.14148013717204,-184.36957610693324,0.007934346859387204,0.27341071077676204,8.33102346178821,0,0.5000565,0
1.0006990167373067,0.0020781532491204774,47.193087834403684,-143.4140772613464,-168.9367970626879,0.006531923754551116,0.018917526109447674,8.60747437979869,0,0.64427257,0
1.0004724842429238,0.0019532395149758027,48.35716314742899,-145.51954097229464,-164.25334584460927,0.005706716583424947,0.012916879229781079,8.61399276393817,0,0.5566443,0
0.9997130392839191,0.0015623057061905459,43.64829260732561,-139.121034865806,-159.22688364884863,0.005080915275931091,0.1173035816693603,8.500599551639644,0,0.48869193,0
1.0003197568548605,0.0026292469897348184,35.19548927962025,-9.80288079798629,-4.075829392604604,0.0038038764951384813,0.06494200861199224,8.557478893847197,2,0.5327767,0
0.9987217003426874,0.002491931399667102,44.77623577108988,-43.77907422525459,-20.141019593541724,0.0036317810311701656,0.20289152986464726,8.407627054634856,2,0.4460365,0
0.9981104049461117,0.0024425189269312395,39.79962834289394,-50.675282218377106,-26.247872118508802,0.0037220912939691223,0.1550427996299819,8.45960418485271,2,0.47233206,0
0.9993452506704993,0.0032889321870160195,50.25154356277121,-116.93304818426259,-123.85101089410045,0.004104251557831445,0.043210980549844485,8.674963348994602,0,0.4553678,1
0.9996098307974953,0.003213796297687793,51.131405968239434,-92.24440784929902,-117.52969028514016,0.004164184356831235,0.05640364116838718,8.689294275552673,0,0.48961386,1
1.0003254965065078,0.0031388435989249466,54.38701270496229,-61.751092397695174,-106.37397070765118,0.004431217755657685,0.10871067059101872,8.509933861157974,2,0.54566973,0
1.001686847288829,0.0024209157271010908,53.82590005373482,-43.681958156157634,-93.83556819735249,0.004538675262844577,0.0020878025356437747,8.625756175980866,2,0.5288168,0
1.0025325839340222,0.0024057815540534434,54.78796169630649,-22.23084776000178,-79.51462410988235,0.004679883731438614,0.11313750638679851,8.505125076902218,2,0.54953355,0
1.0021305799229037,0.001982141223204668,53.76394052044622,-25.680480950933998,-68.74779547809268,0.004488172453491116,0.22272006193789065,8.869960517212746,2,0.52518547,0
1.0018550328863378,0.0022572379596095616,54.86163617117791,-15.781698055492598,-58.154575993572664,0.004516363606807691,0.020882821269153463,8.650708710746823,2,0.6221498,0
1.001062179521278,0.002109212186246555,50.9556365088079,-14.810495524245198,-49.48575989970717,0.004504137576466534,0.13497851189131016,8.774648605069604,2,0.6051462,0
0.9989906734254589,0.002259267263590763,51.580948569141434,-24.821672044330626,-40.700479434511124,0.004495235696298349,0.18302089052736165,8.826836091719612,2,0.5748064,0
1.0029714313288072,0.0020666820012547886,77.68258644751097,215.99679513268347,120.4665088780774,0.014136717385755518,0.21682215613811087,8.863553738678306,0,0.5261834,0
1.0000862398722132,0.0012307491595390193,77.24396637440086,219.72952037208597,155.56757723216487,0.014610944746617163,0.2012288163849082,8.846615001810921,0,0.6245972,0
0.9998475234991656,0.0009551814201708514,72.04951704229998,227.65917577617802,169.9858969409675,0.014447990010350064,0.0809695450033955,8.715979731494542,0,0.6792955,0
1.0000146402970516,0.0009156667165990634,72.7588488256698,233.01649353407265,182.59201625958855,0.01418050277617789,0.05248466586067944,8.68503717011037,0,0.6695478,0
1.0002163227048522,0.0009081030750417528,75.36405687853328,232.6438337314612,192.6023797539631,0.013202906819416957,0.08384506685403002,8.71910335406387,0,0.66373515,0
1.0007272249920636,0.0010149837865731073,71.65273102399821,222.13825885784172,198.50955557473884,0.01148509480978546,0.20791108205295847,8.853873814972212,0,0.66850865,0
1.0007820225553556,0.0008961948491289857,65.80429656798535,212.91550636303145,201.3907457323974,0.010524398900055937,0.18262798666044017,8.826409288012304,0,0.6162956,0
1.0005602467909336,0.000918435060168228,61.199464922710796,211.0091845353163,203.3144334929812,0.0087808208280532,0.05561982154655199,8.68844282778485,0,0.53266394,0
1.0006354880168007,0.0009331008902227608,65.7850587190367,219.41530784484348,207.5987661403258,0.006554054275533071,0.2521226068201926,8.354148308487698,0,0.59833026,0
0.9995005181928841,0.0019220801190660839,55.94277539341951,187.17260625715426,223.2491600350273,0.005649916145092867,0.21497647758893765,8.394499414706674,0,0.33677942,0
